"FirstRecord","verbatimEventDate"
"1948","1948"
"1948","1948"
"1948","1948"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1949","1949"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1950","1950"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1951","1951"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1952","1952"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1953","1953"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1954","1954"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1955","1955"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1956","1956"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1957","1957"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1958","1958"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1959","1959"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1960","1960"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1961","1961"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1962","1962"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1963","1963"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1964","1964"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1965","1965"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1967","1967"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1968","1968"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1969","1969"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1970","1970"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1971","1971"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1972","1972"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1973","1973"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1974","1974"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1975","1975"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1976","1976"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1977","1977"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1978","1978"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1979","1979"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1980","1980"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1981","1981"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1982","1982"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1983","1983"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1984","1984"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1985","1985"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1986","1986"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1987","1987"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1988","1988"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1989","1989"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
"1990","1990"
